"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_COAGULATION",0.0257324450415779,0.0857748168052597,0.352487857583619,-0.292777591583974,-1.26537637880802,138,"HMGCS2;TMPRSS6;ACOX2;PLAT;CFD;TFPI2;PRSS23;F2RL2;SERPINA1;RAPGEF3;FGG;HPN;CFB;MMP10;TIMP3;APOA1;MST1;ANG;CRIP2;HTRA1;APOC3;COMP;FBN1;F10;THBD;SERPINC1;FGA;CTSO;VWF;MMP11;PROZ;SPARC;CTSK;ITGA2;SERPINE1;LRP1;GP9;MASP2;MMP2"
"HALLMARK_PANCREAS_BETA_CELLS",0.12621359223301,0.300508552935737,0.282013350011725,-0.378401313226897,-1.30002809676628,39,"CHGA;ABCC8;G6PC2;SYT13;INSM1;SCGN;HNF1A;PCSK2"
"HALLMARK_UV_RESPONSE_DN",0.0182870617744562,0.065310934908772,0.352487857583619,-0.302180849336334,-1.30099641528296,143,"INPP4B;AMPH;GJA1;IGF1R;IGFBP5;KCNMA1;APBB2;IRS1;BHLHE40;MAGI2;DUSP1;ERBB2;TOGARAM1;MGLL;BDNF;CAP2;CDON;COL1A2;COL1A1;ICA1;COL3A1;CITED2;COL5A2;COL11A1;PDGFRB;TGFBR3;PRKAR2B;DBP;SPOP;RUNX1;AGGF1;RBPMS;SERPINE1;SMAD3;FHL2;DLC1;LPAR1;RXRA;TGFBR2;PMP22;DMAC2L;PPARG;CDKN1B;CCN1;RGS4;MGMT;PTEN;ATXN1;F3;ZMIZ1;PIAS3;FZD2"
"HALLMARK_ADIPOGENESIS",0.00825793707679472,0.0344080711533113,0.380730400722792,-0.300952566743842,-1.37899027627979,199,"CYP4B1;REEP6;PTGER3;CMBL;OMD;CRAT;LEP;CAVIN2;QDPR;HSPB8;CIDEA;SULT1A1;ADIPOQ;LIPE;CCNG2;TOB1;CD36;FAH;SPARCL1;REEP5;PDCD4;LTC4S;EPHX2;FZD4;MTARC2;FABP4;ADCY6;MGLL;STOM;RETSAT;ITIH5;ACADS;SLC27A1;UQCRQ;GPAM;ADIPOR2;PFKFB3;GPHN;BAZ2A;ELMOD3;UCP2;DHRS7;RMDN3;CD302;ALDOA;SLC66A3;COQ5;PRDX3;PPARG;SNCG;SQOR;SCP2;GPD2;GPX4"
"HALLMARK_BILE_ACID_METABOLISM",0.0062599128733453,0.0284541494242968,0.407017918923954,-0.342971864542004,-1.44068510171263,111,"SERPINA6;AR;SLC27A2;GNMT;AGXT;DIO1;CROT;NUDT12;SULT2B1;ABCA8;PEX11A;ABCA9;LIPE;TTR;PEX11G;ABCA3;APOA1;SLC23A1;EPHX2;ISOC1;HSD17B4;EFHC1;PEX12;ABCA6;HSD3B1;ABCD3;ABCA2;AMACR;BCAR3;RETSAT;PEX7;DHCR24;NEDD4;HSD3B7;AKR1D1;LONP2;CYP46A1;FDXR;RXRA"
"HALLMARK_ANDROGEN_RESPONSE",0.000581206877344401,0.00322892709635778,0.477270815362862,-0.391946896207022,-1.61267342608364,101,"BMPR1B;SPDEF;KLK3;INPP4B;ELOVL5;IQGAP2;NKX3-1;GPD1L;ABHD2;CCND1;SORD;STEAP4;KLK2;SELENOP;AKAP12;KRT8;AZGP1;TARP;STK39;KRT19"
"HALLMARK_FATTY_ACID_METABOLISM",0.000152267525830597,0.000951672036441231,0.518848077743792,-0.363001165320606,-1.64133191023553,158,"HMGCS2;BMPR1B;REEP6;CYP4A11;CA4;ELOVL5;CYP4A22;CRAT;UGDH;SLC22A5;MAOA;AQP7;GPD1;FASN;CIDEA;GLUL;CD36;ADH1C;INMT;HAO2;AOC3;ECI2;LTC4S;RDH16;BLVRA;HSD17B4;XIST;CYP1A1;MGLL;ACOT2;ALAD;GSTZ1;RETSAT;D2HGDH;HSDL2;ALDH3A2;SERINC1;DHCR24;ACADS;HMGCL;HPGD;SUCLG2;ADIPOR2;CPT1A;ETFDH;CA2;ECI1;PTPRG;HSD17B7;ALDOA;PSME1;PDHB;ACSS1"
"HALLMARK_XENOBIOTIC_METABOLISM",4.99126169438811e-05,0.000415938474532342,0.557332238758646,-0.359964553682739,-1.6493882232159,199,"SERPINA6;TAT;ESR1;ACOX2;FBP1;ACSM1;GNMT;MCCC2;ELOVL5;CYP4F2;ENTPD5;CROT;GSTA3;UGDH;MAOA;CYP26A1;GAD1;VTN;MPP2;CES1;CYB5A;CSAD;IGFBP4;PDK4;CFB;CD36;GSTT2;ADH1C;FAH;CYP17A1;MAN1A1;CYP1A1;PTGES;TKFC;TMBIM6;LEAP2;SAR1B;NINJ1;IGFBP1;F10;IGF1;ABCC3;SLC46A3;RETSAT;BLVRB;CYFIP2"
"HALLMARK_MYOGENESIS",2.60092214957017e-05,0.000260092214957017,0.575610261071129,-0.365943618971419,-1.67678480927443,199,"PVALB;STC2;CACNA1H;KCNH1;SPDEF;CACNG1;REEP1;MYL1;CASQ1;PPP1R3C;MYOG;CAMK2B;SGCG;CFD;CRAT;HRC;MYF6;HSPB8;TNNT1;BHLHE40;MYL7;VIPR1;CASQ2;CD36;ADCY9;LAMA2;ERBB3;COX7A1;AGL;MYH1;OCEL1;MYH2;ITGB5;SGCD;TCAP;LARGE1;MYH11;COL1A1;COL6A3;GNAO1;FST;IGF1;COL3A1;AEBP1;LDB3;ADAM12;BDKRB2;FHL1;CHRNA1;APOD;BAG1;SPARC;MYL3;NQO1;MYOM2;RB1;TNNT3;FKBP1B;MB;ATP6AP1;ANKRD2;MEF2D;SCD"
"HALLMARK_PEROXISOME",6.73953904980912e-05,0.000481395646414937,0.538434096309916,-0.432982756147003,-1.77589475400989,103,"SERPINA6;ABCC8;UGT2B17;SLC27A2;ALB;DIO1;ELOVL5;CRAT;SEMA3C;SULT2B1;PEX11A;TTR;HAO2;ECI2;EPHX2;ISOC1;HSD17B4;ABCD3;ABCB1;DLG4;RETSAT;ABCB4;DHCR24;STS;MVP;ABCC5;HMGCL"
"HALLMARK_ESTROGEN_RESPONSE_LATE",1.77163629314645e-17,4.42909073286612e-16,1.07686819261983,-0.546451457696509,-2.51761044411868,200,"TFF1;PGR;TFF3;HMGCS2;SCUBE2;ASCL1;PDZK1;AGR2;DHRS2;CA12;MAPT;DNAJC12;SLC27A2;ACOX2;RET;NPY1R;XBP1;CACNA2D2;PTGER3;ANXA9;CXCL14;SERPINA5;CHST8;IL6ST;AREG;TPSAB1;SEMA3B;SCNN1A;ELOVL5;TFPI2;CYP4F11;BCL2;EGR3;MYB;PRLR;GPER1;COX6C;PRSS23;RABEP1;UGDH;SLC22A5;SERPINA1;TSPAN13;CISH;HSPB8;NHERF1;WFS1;SULT2B1;IGFBP4;SOX3;ABHD2;CCND1;PLAC1;CCN5;CALCR;FOS;SIAH2;SORD;TOB1;NRIP1;TJP3;RAB31;ABCA3;CPE;TPBG;PDCD4;DNAJC1;PLAAT3;GLA;CELSR2;SLC1A4;ST6GALNAC2;AMFR;EEIG1;CXCL12;FGFR3;BATF;PTGES;IGSF1;ARL3;LARGE1;KRT19;OLFM1;DLG5;ITPK1;AFF1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",6.26777137171078e-30,3.13388568585539e-28,1.42456271623384,-0.654580436806106,-3.01578213582895,200,"TFF1;PGR;TFF3;PDZK1;DHRS2;MLPH;CA12;GFRA1;MAPT;SLC7A2;STC2;KCNK15;AR;THSD4;GREB1;ABAT;SLC27A2;RET;SLC39A6;NPY1R;ADCY1;SLC1A1;XBP1;MSMB;ELOVL2;ANXA9;REEP1;SEC14L2;IL6ST;AREG;SYBU;SEMA3B;CELSR1;TTC39A;SCNN1A;ELOVL5;UGCG;BCL2;KDM4B;EGR3;MYB;RETREG1;RAB17;PRSS23;MUC1;GJA1;SLC22A5;LRIG1;IGF1R;MAST4;RARA;CISH;KRT18;HSPB8;NHERF1;CBFA2T3;WFS1;SULT2B1;FASN;IGFBP4;BHLHE40;SOX3;ABHD2;CCND1;CCN5;CALCR;FOS;PEX11A;SIAH2;MINDY1;SLC19A2;TOB1;ADCY9;NRIP1;MREG;TJP3;RAB31;ABCA3;TPBG;PLAAT3;GLA;CELSR2;SLC1A4;KRT8;AMFR;TBC1D30;MED13L;EEIG1;CXCL12;PTGES;ARL3;KRT19;OLFM1;ITPK1;AFF1;MYOF;TIPARP;DEPTOR;BLVRB;RAPGEFL1;P2RY2;OLFML3;CANT1;FLNB;ASB13;BAG1;NBL1"
